 1.1289 1.5716 2.0231 2.4639 2.8806 3.2653 3.614 3.9258 4.2014 4.4427 4.6527 4.8342 4.9903 5.1242 5.2385 5.336 5.4188 5.4891 5.5486 5.599 5.6416 5.6775 5.7079 5.7335 5.755 5.7732 5.7885 5.8014 5.8122 5.8455
#_Wt_at_age_spawners1 male 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31
 1.0695 1.4409 1.7768 2.0663 2.3077 2.5044 2.6622 2.7872 2.8854 2.962 3.0214 3.0674 3.1029 3.1302 3.1511 3.1672 3.1796 3.189 3.1963 3.2018 3.2061 3.2093 3.2118 3.2137 3.2152 3.2163 3.2171 3.2178 3.2183 3.2193
#_Wt_at_age_fishery2 male 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31
 1.0695 1.4409 1.7768 2.0663 2.3077 2.5044 2.6622 2.7872 2.8854 2.962 3.0214 3.0674 3.1029 3.1302 3.1511 3.1672 3.1796 3.189 3.1963 3.2018 3.2061 3.2093 3.2118 3.2137 3.2152 3.2163 3.2171 3.2178 3.2183 3.2193
#_Selectivity_fishery_scaled_to_max_at_one 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31
 0.108422 0.535014 0.915872 0.990385 0.998975 0.999892 0.999989 0.999999 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 0.489683 0.727801 0.870003 0.951265 0.990517 1 0.98827 0.961549 0.924463 0.880487 0.832246 0.781721 0.7304 0.679389 0.629497 0.581306 0.535216 0.491489 0.450279 0.411659 0.375639 0.342182 0.311218 0.28265 0.256367 0.232246 0.210159 0.189975 0.171564 0.154797
#_Selectivity_fishery_scaled_to_max_at_one 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31
 0.214017 0.349347 0.514261 0.676128 0.804554 0.890316 0.941196 0.969288 0.984186 0.991917 0.995884 0.997909 0.998938 0.999461 0.999727 0.999861 0.99993 0.999964 0.999982 0.999991 0.999995 0.999998 0.999999 0.999999 1 1 1 1 1 1
 0.236617 0.462886 0.645926 0.784911 0.884184 0.949391 0.986236 1 0.995377 0.976426 0.946598 0.908781 0.865364 0.818298 0.769158 0.719197 0.669398 0.620515 0.573119 0.52762 0.484308 0.443368 0.404905 0.368957 0.335515 0.304531 0.275929 0.24961 0.225463 0.203368
#_Numbers_at_age_end_year 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31
 12.9004 18.6248 29.0962 13.6459 23.3027 22.0168 4.16664 8.02893 1.98166 0.871719 0.449162 0.989716 0.719362 1.2834 0.775566 0.39428 0.357804 0.211813 0.289896 0.194921 0.219025 0.594547 0.181674 0.148837 0.289028 0.0618769 0.111759 0.0550735 0.0272826 0.308179
 12.9004 18.7388 29.8727 14.4536 25.2306 24.2346 4.65507 9.09712 2.27977 1.00007 0.511659 1.14003 0.843808 1.53055 0.935755 0.478535 0.435654 0.259179 0.357613 0.242696 0.275368 0.756156 0.233796 0.193281 0.377766 0.0813794 0.147972 0.0732914 0.0364915 0.467177
#_N_recruitment_years
43
#_Recruitment_start_at_1977_yearclass=1979_for_age_2_recruits 1979 1980 1981 1982 1983 1984 1985 1986 1987 1988 1989 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 2011 2012 2013 2014 2015 2016 2017 2018 2019 2020 2021
 77.9625 47.4478 22.909 64.4458 41.579 13.6453 14.4095 25.8822 9.39736 6.41778 7.15234 12.5355 22.973 7.04084 24.7343 6.46156 7.1205 12.0266 20.396 9.40815 36.5537 15.6238 15.7789 42.664 13.0103 9.62192 11.9186 7.26927 10.2784 9.47889 15.5429 21.3423 9.92466 11.3971 4.38253 7.36541 14.4203 49.2691 21.4336 95.1036 84.9094 42.0742 76.0327
#_Spawners per recruitment (starting at 1977)
 148.711 139.68 136.734 133.455 132.678 134.968 143.455 158.028 175.543 192.774 201.154 201.194 193.2 180.975 167.416 153.907 141.12 128.109 117.353 109.937 104.751 100.806 97.2885 94.1209 91.0712 90.7059 91.9761 94.0815 96.6311 99.7665 102.478 102.987 101.614 98.8753 95.4778 91.4169 87.5534 84.6608 83.2224 82.1101 81.4803 81.6574
